File Name,Object,Material,Poisson Ratio,Young's Modulus,Force,Axis Fixed,,,Point of Application,,
cube_00103,cube,Silicone Rubber,0.47,0.001,500,0,1,0,-0.03,-0.062,0.1
cube_00104,cube,Silicone Rubber,0.47,0.001,500,0,1,0,-0.099,-0.099,-0.1
cube_00105,cube,Silicone Rubber,0.47,0.001,500,0,1,0,0.018,0.09,0.1
cube_00106,cube,Silicone Rubber,0.47,0.001,500,0,1,0,0.023,0.076,0.1
cube_00107,cube,Silicone Rubber,0.47,0.001,600,0,1,0,-0.033,0.046,0.1
cube_00108,cube,Silicone Rubber,0.47,0.001,600,0,1,0,0.018,0.029,0.1
cube_00109,cube,Silicone Rubber,0.47,0.001,600,0,1,0,0.056,-0.039,0.1
cube_00110,cube,Silicone Rubber,0.47,0.001,600,0,1,0,0.049,0.082,0.1
cube_00111,cube,Silicone Rubber,0.47,0.001,600,0,1,0,-0.043,-0.038,0.1
cube_00112,cube,Silicone Rubber,0.47,0.001,600,0,1,0,-0.048,-0.064,0.1
cube_00113,cube,Silicone Rubber,0.47,0.001,700,0,1,0,-0.038,-0.067,-0.1
cube_00114,cube,Silicone Rubber,0.47,0.001,700,0,1,0,-0.022,0.057,-0.1
cube_00115,cube,Silicone Rubber,0.47,0.001,700,0,1,0,0.089,-0.081,0.1
cube_00116,cube,Silicone Rubber,0.47,0.001,700,0,1,0,0.089,-0.071,-0.1
cube_00117,cube,Silicone Rubber,0.49,0.001,700,0,1,0,0.069,-0.032,0.1
cube_00118,cube,Silicone Rubber,0.49,0.001,700,0,1,0,-0.022,-0.037,0.1
cube_00119,cube,Silicone Rubber,0.49,0.001,800,0,1,0,-0.035,0.055,-0.1
cube_00120,cube,Silicone Rubber,0.49,0.001,800,0,1,0,0.085,0.037,0.1
cube_00121,cube,Silicone Rubber,0.49,0.001,800,0,1,0,0.05,-0.075,0.1
cube_00122,cube,Silicone Rubber,0.48,0.001,800,0,1,0,0.062,0.077,-0.1
cube_00123,cube,Silicone Rubber,0.48,0.001,800,0,1,0,-0.064,0.017,0.1
cube_00124,cube,Silicone Rubber,0.48,0.001,800,0,1,0,0.04,-0.05,0.1
cube_00125,cube,Silicone Rubber,,,,0,1,0,,,
cube_00126,cube,Silicone Rubber,,,,,,,,,
cube_00127,cube,Silicone Rubber,,,,,,,,,
cube_00128,cube,Silicone Rubber,,,,,,,,,
cube_00129,cube,Silicone Rubber,,,,,,,,,
cube_00130,cube,Silicone Rubber,,,,,,,,,
cube_00131,cube,Silicone Rubber,,,,,,,,,
cube_00132,cube,Silicone Rubber,,,,,,,,,
cube_00133,cube,Silicone Rubber,,,,,,,,,
cube_00134,cube,Silicone Rubber,,,,,,,,,
cube_00135,cube,Silicone Rubber,,,,,,,,,
cube_00136,cube,Silicone Rubber,,,,,,,,,
cube_00137,cube,Silicone Rubber,,,,,,,,,
cube_00138,cube,Silicone Rubber,,,,,,,,,
cube_00139,cube,Silicone Rubber,,,,,,,,,
cube_00140,cube,Silicone Rubber,,,,,,,,,
cube_00141,cube,Silicone Rubber,,,,,,,,,
cube_00142,cube,Silicone Rubber,,,,,,,,,
cube_00143,cube,Silicone Rubber,,,,,,,,,
cube_00144,cube,Silicone Rubber,,,,,,,,,
cube_00145,cube,Silicone Rubber,,,,,,,,,
cube_00146,cube,Silicone Rubber,,,,,,,,,
cube_00147,cube,Silicone Rubber,,,,,,,,,
cube_00148,cube,Silicone Rubber,,,,,,,,,
cube_00149,cube,Silicone Rubber,,,,,,,,,
cube_00150,cube,Silicone Rubber,,,,,,,,,
cube_00151,cube,Silicone Rubber,,,,,,,,,
cube_00152,cube,Silicone Rubber,,,,,,,,,
cube_00153,cube,Silicone Rubber,,,,,,,,,
cube_00154,cube,Silicone Rubber,,,,,,,,,
cube_00155,cube,Silicone Rubber,,,,,,,,,
cube_00156,cube,Silicone Rubber,,,,,,,,,
cube_00157,cube,Silicone Rubber,,,,,,,,,
cube_00158,cube,Silicone Rubber,,,,,,,,,
cube_00159,cube,Silicone Rubber,,,,,,,,,
cube_00160,cube,Silicone Rubber,,,,,,,,,
cube_00161,cube,Silicone Rubber,,,,,,,,,
cube_00162,cube,Silicone Rubber,,,,,,,,,
cube_00163,cube,Silicone Rubber,,,,,,,,,
cube_00164,cube,Silicone Rubber,,,,,,,,,
cube_00165,cube,Silicone Rubber,,,,,,,,,
cube_00166,cube,Silicone Rubber,,,,,,,,,
cube_00167,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
,cube,Silicone Rubber,,,,,,,,,
